product_id,product_name,price
1,"Crab - Dungeness, Whole",593.78
9,Cake - Bande Of Fruit,135.32
10,"Shrimp - Baby, Warm Water",800.69
5,Juice - V8 Splash,395.47
6,"Carrots - Purple, Organic",811.58
7,Sauce - Caesar Dressing,464.83
9,Coriander - Ground,89.73
9,"Syrup - Monin, Irish Cream",206.93
2,Thyme - Dried,78.86
2,Sponge Cake Mix - Chocolate,703.01
8,Water - Aquafina Vitamin,112.05
6,Wine - Pinot Noir Mondavi Coastal,830.56
5,"Beef - Ground, Extra Lean, Fresh",839.76
3,Bread Base - Toscano,938.88
3,Wine - Vovray Sec Domaine Huet,943.87
9,Bonito Flakes - Toku Katsuo,750.49
4,Sugar - Icing,758.93
10,Lamb - Sausage Casings,446.47
7,Tuna - Sushi Grade,692.75
5,"Wine - White, Pelee Island",620.44
5,Beef - Top Butt,366.49
4,Kale - Red,357.78
3,"Cheese - Mozzarella, Buffalo",696.74
6,Filling - Mince Meat,284.64
8,Avocado,494.84
3,Mace,545.62
4,Arizona - Green Tea,516.72
4,Trout Rainbow Whole,56.55
7,Wine - Jafflin Bourgongone,669.39
2,Langers - Mango Nectar,575.13
9,Sauce - Salsa,463.61
7,Tomato Puree,267.35
7,Cheese - Bakers Cream Cheese,225.6
7,"Pineapple - Canned, Rings",104.35
9,Lamb - Rack,196.33
4,Table Cloth 54x72 White,639.1
4,"Garlic - Primerba, Paste",770.46
10,Pancetta,878.68
6,Lettuce - California Mix,744.33
3,Cardamon Ground,897.82
5,Crab - Imitation Flakes,176.31
1,Energy Drink Red Bull,278.8
6,Sprite - 355 Ml,750.88
9,Onions - Cippolini,796.53
4,Mangostein,169.59
10,Puree - Strawberry,417.87
2,Rye Special Old,632.55
4,Island Oasis - Ice Cream Mix,778.02
4,Beef - Salted,246.27
8,Syrup - Monin - Passion Fruit,747.5
9,Soup - Base Broth Beef,647.76
3,Savory,916.33
10,"Tart Shells - Savory, 4",107.84
6,Beer - Blue Light,258.27
8,Oil - Safflower,446.85
5,Soup Campbells Mexicali Tortilla,500.47
5,Muffin - Mix - Creme Brule 15l,998.84
7,Wine - Vovray Sec Domaine Huet,603.37
4,Sausage - Liver,120.81
10,Sauce - Salsa,165.37
10,Lamb - Loin Chops,67.62
10,Cranberries - Dry,801.44
8,Icecream - Dstk Cml And Fdg,208.31
4,Wine - Sauvignon Blanc,279.83
3,Pork - Suckling Pig,988.48
9,"Veal - Brisket, Provimi, Bone - In",505.41
4,Fish - Bones,388.44
5,Wine - Mondavi Coastal Private,430.49
5,Container - Hngd Cll Blk 7x7x3,967.02
2,Tomatoes - Hot House,575.7
7,Piping Jelly - All Colours,16.48
10,Pastry - Banana Tea Loaf,280.95
10,Spice - Chili Powder Mexican,578.91
7,Pie Shell - 9,147.5
8,Avocado,610.32
5,Pur Value,219.96
6,Beef - Top Sirloin,181.17
6,Rye Special Old,819.99
5,Wine - Manischewitz Concord,360.38
3,Broom - Push,173.11
1,Potatoes - Parissienne,590.46
2,Cookie Dough - Chocolate Chip,633.87
2,Wine - Alicanca Vinho Verde,726.2
7,Table Cloth 62x114 Colour,911.32
4,Glucose,610.42
9,Creme De Cacao Mcguines,790.72
9,Flour - Bread,930.43
8,Table Cloth 120 Round White,29.43
7,Potatoes - Peeled,659.63
3,Crackers - Soda / Saltins,684.29
5,Veal - Inside,645.92
6,Eggwhite Frozen,860.11
2,Yokaline,788.07
2,Wine - Savigny - Les - Beaune,750.91
6,"Juice - Apple, 500 Ml",112.37
8,"Pasta - Rotini, Dry",928.38
6,Towels - Paper / Kraft,269.96
7,The Pop Shoppe - Grape,817.28
4,Watercress,738.28
2,Dried Cranberries,442.5
5,Bread - Bistro White,106.61
3,"Chilli Paste, Sambal Oelek",196.84
10,"Bread - White, Unsliced",922.08
7,Blueberries - Frozen,350.38
8,"Bread - Dark Rye, Loaf",51.61
3,Shortbread - Cookie Crumbs,932.61
3,Wine - Taylors Reserve,665.84
6,Rabbit - Whole,297.14
4,Cake - French Pear Tart,88.13
6,Milk - Buttermilk,417.38
9,"Shrimp, Dried, Small / Lb",687.44
9,Muffin Mix - Banana Nut,266.31
8,Corn - On The Cob,598.59
8,Leeks - Large,506.05
8,Hersey Shakes,949.27
5,Chips Potato Reg 43g,656.21
8,Veal - Kidney,30.94
10,Wine - Dubouef Macon - Villages,823.16
7,Whmis Spray Bottle Graduated,882.11
8,Flour - Strong,175.48
2,Pomegranates,474.01
5,Crush - Cream Soda,889.08
3,Soup Campbells Turkey Veg.,744.29
1,Puree - Mocha,568.29
4,Carbonated Water - Lemon Lime,955.77
10,Mustard Prepared,952.9
6,"Syrup - Golden, Lyles",790.62
7,Miso - Soy Bean Paste,388.34
4,Mushroom - White Button,437.75
10,Beef Cheek Fresh,255.15
7,Banana - Green,866.62
1,Chocolate - Feathers,208.69
1,Lid - 16 Oz And 32 Oz,811.42
4,Pepper - Roasted Red,637.9
10,Wine - Merlot Vina Carmen,457.87
6,Chicken - Tenderloin,179.64
9,"Wine - Mas Chicet Rose, Vintage",954.84
9,Container - Clear 16 Oz,367.69
9,Sage Ground Wiberg,16.11
2,Juice - Prune,901.42
7,Sobe - Lizard Fuel,831.38
7,Hummus - Spread,53.29
5,Container - Clear 32 Oz,841.28
2,Latex Rubber Gloves Size 9,574.19
9,"Octopus - Baby, Cleaned",652.33
5,Beer - Muskoka Cream Ale,17.12
6,Sauce - Thousand Island,692.54
6,Bread - Focaccia Quarter,717.11
10,Wine - Vidal Icewine Magnotta,20.15
8,Coffee Beans - Chocolate,361.88
8,Snapple - Mango Maddness,561.73
7,"Mushroom - Chantrelle, Fresh",588.68
10,Cheese - Asiago,64.92
8,"Lobster - Baby, Boiled",332.68
4,Catfish - Fillets,608.89
8,Wine - Charddonnay Errazuriz,480.0
9,Strawberries,981.92
7,"Flour - Buckwheat, Dark",634.11
7,Icecream - Dstk Cml And Fdg,467.37
1,"Bread - Pita, Mini",182.96
8,Lettuce - Boston Bib,206.42
3,"Split Peas - Green, Dry",468.57
1,"Pasta - Elbows, Macaroni, Dry",688.03
4,Tandoori Curry Paste,55.97
9,Table Cloth 62x114 Colour,804.7
3,"Nestea - Ice Tea, Diet",732.35
8,Lettuce - Arugula,542.34
10,Jam - Raspberry,122.11
4,"Vermouth - Sweet, Cinzano",551.46
8,Cheese - Marble,608.32
8,Mackerel Whole Fresh,112.94
9,Wine - Champagne Brut Veuve,551.35
10,Bread - Malt,18.2
1,Table Cloth 91x91 Colour,590.16
8,Truffle Cups - Red,502.9
9,"Wine - Red, Metus Rose",487.21
9,Turkey Leg With Drum And Thigh,745.06
6,Pasta - Ravioli,240.08
9,Tobasco Sauce,214.15
2,"Pasta - Fusili, Dry",155.22
5,"Crab - Claws, Snow 16 - 24",730.48
10,Butter Balls Salted,354.05
6,Cloves - Ground,441.69
4,"Tendrils - Baby Pea, Organic",702.65
3,Turkey Tenderloin Frozen,112.8
2,Myers Planters Punch,98.82
6,Pears - Bosc,594.97
2,Table Cloth 54x54 Colour,68.35
1,"Lamb - Shoulder, Boneless",220.87
1,"Shrimp - 16 - 20 Cooked, Peeled",199.91
5,Wine - Spumante Bambino White,972.69
4,Beer - True North Lager,274.25
9,Ham - Cooked Italian,29.33
2,Nescafe - Frothy French Vanilla,873.17
8,Meldea Green Tea Liquor,283.68
8,"Asparagus - White, Fresh",593.43
7,Coffee - Decaffeinato Coffee,492.55
6,"Wine - Red, Pinot Noir, Chateau",989.16
5,Tomatoes - Heirloom,103.17
9,Tart - Pecan Butter Squares,891.48
5,"Beef - Outside, Round",818.58
8,"Pepper - Chipotle, Canned",12.82
5,Latex Rubber Gloves Size 9,844.69
9,"Cheese - Brie,danish",766.09
9,Lamb - Shanks,562.65
7,Beer - Fruli,150.74
8,"Mushroom - Porcini, Dry",879.88
2,Carbonated Water - White Grape,198.58
3,Mcguinness - Blue Curacao,672.56
7,"Cheese - Manchego, Spanish",986.49
2,"Liners - Banana, Paper",500.18
10,Syrup - Pancake,445.61
5,Paper - Brown Paper Mini Cups,585.44
8,Appetizer - Escargot Puff,11.5
10,Chicken - Livers,228.44
10,"Sauce - Gravy, Au Jus, Mix",283.25
7,Nantucket - Carrot Orange,965.4
7,Creme De Cacao Mcguines,693.3
2,Tea - Herbal Orange Spice,777.63
10,Beer - Upper Canada Light,187.11
10,Cleaner - Pine Sol,150.02
9,Lobster - Live,334.62
4,Vaccum Bag - 14x20,478.16
4,Sausage - Andouille,466.78
1,Urban Zen Drinks,769.46
9,"Sauce - Bernaise, Mix",295.54
10,Nantucket Cranberry Juice,389.92
4,Coffee - French Vanilla Frothy,748.88
7,Kirsch - Schloss,29.0
9,Chicken - Whole Roasting,601.2
7,V8 Splash Strawberry Kiwi,462.04
6,Grenadillo,602.96
4,Crackers - Trio,197.12
1,Bagelers - Cinn / Brown Sugar,974.54
8,Vector Energy Bar,765.99
10,Muffin Mix - Carrot,404.43
3,Prunes - Pitted,950.75
7,"Wine - Bourgogne 2002, La",22.1
9,"Tray - Foam, Square 4 - S",655.93
9,Ham - Cooked,586.24
10,Sauce - Rosee,892.13
3,Cookies - Amaretto,198.68
7,Apple - Northern Spy,732.38
8,"Soup - Campbells, Chix Gumbo",404.33
4,Chips Potato Salt Vinegar 43g,198.7
2,Praline Paste,891.26
8,Filter - Coffee,644.55
5,Cheese Cloth,255.46
4,Bread - Raisin Walnut Pull,739.62
2,Halibut - Fletches,158.86
10,Bread Sour Rolls,82.85
8,"Oil - Olive, Extra Virgin",492.56
2,Water - Perrier,691.53
10,Syrup - Kahlua Chocolate,23.49
8,"Wine - Red, Antinori Santa",649.41
4,Crackers - Trio,832.1
9,Squid - U 5,632.88
7,Lentils - Green Le Puy,255.36
6,Sugar - Invert,867.16
4,Cookie - Oreo 100x2,173.02
3,"Wine - White, Pelee Island",649.24
3,Cheese - Cheddar With Claret,231.92
10,"Peas - Pigeon, Dry",171.37
5,"Stock - Veal, White",842.35
1,Appetizer - Sausage Rolls,128.31
3,Pepsi - 600ml,164.42
8,Lobster - Tail 6 Oz,2.19
6,Foam Tray S2,155.24
1,Bacardi Breezer - Strawberry,261.09
4,Oil - Olive,883.45
10,"Beans - Navy, Dry",641.68
2,Allspice - Jamaican,258.84
9,Pop - Club Soda Can,481.7
1,Squeeze Bottle,775.66
8,Container - Clear 32 Oz,400.9
3,Apron,29.25
9,Goldschalger,159.39
10,"Beef - Outside, Round",809.6
6,Ham - Cooked Bayonne Tinned,936.67
7,Mushroom Morel Fresh,472.08
3,"Beef - Baby, Liver",839.63
8,Glove - Cutting,851.68
8,Muffin Orange Individual,440.48
7,Flower - Commercial Spider,846.42
2,"Chicken - Leg, Fresh",349.08
10,Assorted Desserts,333.26
7,Milk - Condensed,118.36
10,Five Alive Citrus,403.98
2,Rabbit - Whole,812.95
1,Pasta - Orecchiette,825.84
7,Skirt - 29 Foot,628.87
6,Pizza Pizza Dough,458.21
10,Horseradish - Prepared,119.92
6,Apples - Spartan,985.62
3,Banana Turning,309.19
1,Milk - Chocolate 500ml,734.84
8,Garlic Powder,558.8
8,Creme De Cacao White,588.73
10,Almonds Ground Blanched,947.84
2,"Doilies - 10, Paper",743.26
4,Cheese - Parmesan Cubes,513.76
5,Bar Nature Valley,34.7
2,Cups 10oz Trans,256.73
3,Ecolab - Solid Fusion,704.74
9,Appetizer - Mango Chevre,378.19
5,Juice - Apple Cider,288.41
3,"Water, Tap",596.39
1,"Chicken - Diced, Cooked",157.11
2,Puree - Blackcurrant,147.96
2,Pork Casing,797.16
8,Red Currants,714.88
8,Egg Patty Fried,976.44
2,Clementine,589.83
3,Chicken - Leg / Back Attach,566.66
1,Beer - Original Organic Lager,235.99
2,Broom - Angled,78.46
7,Nantucket Cranberry Juice,84.97
7,Beef - Short Ribs,340.23
6,Cranberry Foccacia,153.77
8,Trout - Smoked,100.28
9,Compound - Rum,952.67
8,Beer - True North Strong Ale,388.54
4,Cookie - Oreo 100x2,714.23
1,Milk - Skim,217.07
6,Juice - Orange 1.89l,877.01
4,Tart - Raisin And Pecan,354.05
10,Cheese - Brie,645.29
5,"Cheese - Havarti, Roasted Garlic",189.98
4,Ice Cream Bar - Hagen Daz,940.5
8,"Water - Spring Water, 355 Ml",491.36
9,Wine - Blue Nun Qualitatswein,141.55
6,"Quail - Whole, Boneless",729.18
7,Oven Mitts - 15 Inch,713.76
5,"Thyme - Lemon, Fresh",883.55
9,Dawn Professionl Pot And Pan,915.75
5,Syrup - Kahlua Chocolate,904.13
8,Trueblue - Blueberry Cranberry,669.76
4,Wine - Chenin Blanc K.w.v.,454.95
7,Sour Puss - Tangerine,92.11
3,Olives - Nicoise,710.48
5,Beans - Butter Lrg Lima,943.2
7,Container - Foam Dixie 12 Oz,330.86
5,Carbonated Water - Peach,465.28
10,"Bread - Bagels, Plain",681.96
5,Soup - Campbells,629.68
4,Tofu - Soft,638.03
10,Lettuce - Sea / Sea Asparagus,901.69
7,"Cheese - Manchego, Spanish",231.59
6,Cheese - Pied De Vents,562.37
1,Bar Mix - Lime,497.84
7,Wine - Conde De Valdemar,452.8
9,"Carrots - Mini, Stem On",921.11
4,"Soup - Knorr, Classic Can. Chili",219.17
10,Nantucket - Orange Mango Cktl,716.82
6,Yoghurt Tubes,683.25
3,Cheese - St. Andre,175.13
1,Water - Green Tea Refresher,666.43
8,Wine - Hardys Bankside Shiraz,626.6
4,Cheese - Pied De Vents,914.66
8,Napkin Colour,426.63
7,Container Clear 8 Oz,718.39
3,Sobe - Liz Blizz,277.24
6,Table Cloth 90x90 Colour,478.68
9,Scrubbie - Scotchbrite Hand Pad,327.51
8,Appetizer - Lobster Phyllo Roll,235.34
8,Pickles - Gherkins,382.83
3,V8 Splash Strawberry Kiwi,979.35
7,Vinegar - White Wine,167.28
1,Sprouts - Brussel,351.28
3,Chambord Royal,143.92
5,Lid Coffee Cup 8oz Blk,435.35
1,Plasticforkblack,671.51
8,Coffee Cup 16oz Foam,682.75
3,Sausage - Blood Pudding,42.48
8,Pecan Raisin - Tarts,136.82
4,Table Cloth 54x72 White,284.62
2,Table Cloth 62x114 Colour,764.12
5,"Fish - Atlantic Salmon, Cold",518.28
9,Salt And Pepper Mix - White,88.12
2,Carbonated Water - Raspberry,985.47
5,V8 - Vegetable Cocktail,978.93
5,Bread - Granary Small Pull,925.45
6,Wine - Fontanafredda Barolo,328.35
9,Veal - Provimi Inside,257.88
8,Muffin - Mix - Creme Brule 15l,240.99
7,"Trout - Hot Smkd, Dbl Fillet",984.29
10,Goulash Seasoning,353.31
1,Chicken - Ground,456.98
3,Tart - Lemon,990.66
1,Laundry - Bag Cloth,33.95
3,Pepper - Cubanelle,626.05
5,Butter Balls Salted,533.48
6,Soup - Campbells Pasta Fagioli,597.68
3,Lettuce - Frisee,97.53
9,Appetizer - Chicken Satay,327.5
7,Ecolab - Hobart Washarm End Cap,762.09
6,Jolt Cola,86.36
8,Remy Red,39.04
6,Chocolate Bar - Reese Pieces,79.56
7,Prunes - Pitted,625.56
9,Energy - Boo - Koo,243.65
6,"Salt - Rock, Course",661.28
1,"Tomatoes - Cherry, Yellow",618.7
8,Aspic - Light,903.26
6,Relish,725.45
1,"Doilies - 8, Paper",786.69
8,Pineapple - Golden,414.2
5,Flavouring - Raspberry,873.77
9,Mushroom - Portebello,304.77
9,Butter Balls Salted,851.12
6,Ice Cream Bar - Hageen Daz To,867.89
9,Flower - Dish Garden,145.01
2,Flounder - Fresh,164.8
9,Cheese - Mascarpone,727.9
2,"Bread - Dark Rye, Loaf",92.94
4,Potatoes - Pei 10 Oz,411.22
2,"Gin - Gilbeys London, Dry",443.29
9,Pork - Caul Fat,260.17
6,"Rum - Coconut, Malibu",700.47
8,"Stock - Beef, Brown",965.34
1,Wine - Magnotta - Bel Paese White,159.04
2,Wine - Pinot Noir Mondavi Coastal,45.08
7,Container - Clear 16 Oz,775.13
3,Caviar - Salmon,787.53
7,Beer - Guiness,324.75
4,Pea - Snow,171.61
4,"Doilies - 7, Paper",774.52
3,Cheese - Comte,904.84
8,"Lamb - Whole, Frozen",475.45
2,Cabbage - Nappa,641.36
7,Wine - Duboeuf Beaujolais,333.17
4,"Chilli Paste, Hot Sambal Oelek",602.77
8,Veal - Loin,63.57
10,Table Cloth 144x90 White,24.77
7,Lettuce - Escarole,945.91
8,Beets - Golden,832.14
8,"Juice - Orange, Concentrate",788.01
7,Lamb Leg - Bone - In Nz,939.29
2,Lettuce - Baby Salad Greens,177.28
8,"Coffee - Beans, Whole",844.42
1,"Cheese - Cheddar, Mild",699.34
6,Lemonade - Pineapple Passion,722.19
8,Truffle - Whole Black Peeled,172.88
7,Container Clear 8 Oz,924.47
4,Wine - Acient Coast Caberne,362.12
1,"Clams - Littleneck, Whole",16.98
2,Tea - Green,546.51
3,Muffin Carrot - Individual,526.8
2,Cheese - Mix,938.1
9,Sauce - Alfredo,29.89
2,"Pineapple - Canned, Rings",211.88
1,Ezy Change Mophandle,478.26
2,Cheese - Bocconcini,747.02
4,Pate - Peppercorn,953.62
4,Table Cloth 62x114 Colour,257.3
2,"Pork - Tenderloin, Fresh",370.44
2,Relish,761.62
3,Island Oasis - Lemonade,19.39
6,Leeks - Large,224.17
4,Longos - Burritos,31.67
6,Longos - Assorted Sandwich,297.92
7,Soup - Campbells Bean Medley,768.36
7,Bread - Multigrain Oval,616.85
7,Cabbage - Nappa,813.05
1,Maintenance Removal Charge,132.4
10,Nantucket - 518ml,90.15
2,Beef - Striploin Aa,32.95
10,Tea - Decaf 1 Cup,192.33
4,"Bag - Bread, White, Plain",583.93
10,Sugar - White Packet,832.91
8,Wiberg Cure,291.21
10,Cilantro / Coriander - Fresh,594.87
3,Sobe - Liz Blizz,351.22
8,Kippers - Smoked,157.47
9,"7up Diet, 355 Ml",942.76
3,"Tabasco Sauce, 2 Oz",622.31
9,Wine - Vovray Sec Domaine Huet,653.33
4,Cranberries - Fresh,22.91
7,Venison - Ground,999.18
6,Pepper - Orange,999.11
10,Vinegar - Tarragon,515.73
4,Leeks - Large,762.73
2,"Oranges - Navel, 72",603.51
3,Appetiser - Bought,89.42
10,Potatoes - Pei 10 Oz,44.87
9,Dates,872.99
2,Wine - Chateau Bonnet,955.1
3,Pineapple - Golden,82.04
5,"Veal - Brisket, Provimi, Bone - In",953.6
1,Coffee Cup 16oz Foam,77.65
1,"Mushroom - Morels, Dry",898.43
9,Mustard - Individual Pkg,33.59
5,Carbonated Water - Blackcherry,949.65
4,"Beef - Rib Roast, Cap On",983.19
1,Puree - Guava,376.84
2,Seabream Whole Farmed,678.67
9,Sprouts - Brussel,39.05
7,Cloves - Whole,988.53
